"DOI","openalex_id","Year","Authors","Title","Journal","Open Access"
"10.1016/j.chiabu.2018.03.002","https://openalex.org/W2793474030",2018,"Linda D. Cameron; Paul Carroll; W. Kyle Hamilton","Evaluation of an intervention promoting emotion regulation skills for adults with persisting distress due to adverse childhood experiences","Child Abuse & Neglect",FALSE
"10.3389/fpsyg.2017.00098","https://openalex.org/W2586295443",2017,"Megan E. Renna; Jean M. Quintero; David M. Fresco; Douglas S. Mennin","Emotion Regulation Therapy: A Mechanism-Targeted Treatment for Disorders of Distress","Frontiers in Psychology",TRUE
"10.1038/npp.2016.183","https://openalex.org/W2559088788",2017,"Diego A. Pizzagalli; William A. Carlezon","Error Processing in Depressive States: A Translational Opportunity?","Neuropsychopharmacology",TRUE
"10.1177/1524839917710454","https://openalex.org/W2618775745",2017,"Sylvia Hansen; Martina Kanning; Romy Lauer; Jürgen M. Steinacker; Wolfgang Schlicht","MAP-IT: A Practical Tool for Planning Complex Behavior Modification Interventions","Health Promotion Practice",TRUE
"10.1016/j.beproc.2017.02.013","https://openalex.org/W2588837309",2017,"Kelly M. Schieltz; David P. Wacker; Joel E. Ringdahl; Wendy K. Berg","Basing assessment and treatment of problem behavior on behavioral momentum theory: Analyses of behavioral persistence","Behavioural Processes",TRUE
"10.1037/pri0000044","https://openalex.org/W2625991637",2017,"Joyce Chu; Brandon Hoeflein; Peter Goldblum; Bruce Bongar; Genevieve M. Heyne; Natasha Gadinsky; Matthew D. Skinta","Innovations in the practice of culturally competent suicide risk management.","Practice innovations",FALSE
"10.1146/annurev-clinpsy-032816-044941","https://openalex.org/W2612816498",2017,"Melissa A. Brotman; Katharina Kircanski; Ellen Leibenluft","Irritability in Children and Adolescents","Annual Review of Clinical Psychology",FALSE
"10.3389/fnagi.2016.00280","https://openalex.org/W2557708428",2016,"Sarah Wehle Gehres; Andreia Silva da Rocha; Antoine Leuzy; Cássio Morais Loss; Giordano Gubert Viola; Eduardo R. Zimmer","Cognitive Intervention As an Early Non-pharmacological Strategy in Alzheimer's Disease: A Translational Perspective","Frontiers in Aging Neuroscience",TRUE
"10.1007/s00115-016-0169-y","https://openalex.org/W2493230508",2016,"Michael Bauer; Tobias Banaschewski; Andreas Heinz; Inge Kamp-Becker; Andreas Meyer-Lindenberg; Frank Padberg; Michael A. Rapp; R. Rupprecht; Friederike Schneider; Thomas G. Schulze; Hans-Ulrich Wittchen","Das deutsche Forschungsnetz zu psychischen Erkrankungen","Nervenarzt",FALSE
"10.1111/cpsp.12166","https://openalex.org/W2477310620",2016,"Gregory J. Lengel; Ashley C. Helle; Hilary L. DeShong; Neil A. Meyer; Stephanie N. Mullins-Sweatt","Translational applications of personality science for the conceptualization and treatment of psychopathology.","Clinical Psychology-science and Practice",FALSE
"10.1037/per0000106","https://openalex.org/W2444393725",2015,"Carla Sharp; Allison Kalpakci","Mentalization in borderline personality disorder: From bench to bedside.","Personality Disorders: Theory, Research, and Treatment",FALSE
"10.1016/j.tics.2015.08.003","https://openalex.org/W2129138901",2015,"Joel Pearson; Thomas Naselaris; Emily A. Holmes; Stephen M. Kosslyn","Mental Imagery: Functional Mechanisms and Clinical Applications","Trends in Cognitive Sciences",TRUE
"10.1037/per0000135","https://openalex.org/W985030052",2015,"Lori N. Scott; Paul A. Pilkonis","Next steps in research on aggression in borderline personality disorder: Commentary on “Aggression in borderline personality disorder—A multidimensional model”.","Personality Disorders: Theory, Research, and Treatment",TRUE
"10.1016/j.biopsych.2015.02.007","https://openalex.org/W2051661459",2015,"Ebony M. Glover; Tanja Jovanovic; Seth D. Norrholm","Estrogen and Extinction of Fear Memories:Implications for Posttraumatic Stress Disorder Treatment","Biological Psychiatry",NA
"10.2174/221067660502150430155038","https://openalex.org/W4246371004",2015,"Basant Pradhan; Richard Gray; Tapan Parikh; Padmalatha Akkireddi; Andres Pumariega","Trauma Interventions using Mindfulness Based Extinction and Reconsolidation (TIMBER<sup>©</sup>) as Monotherapy for Chronic PTSD: A Pilot Study","Adolescent psychiatry",FALSE
"10.1111/famp.12143","https://openalex.org/W1979628401",2015,"Gabriela L. Stein; Linda E. Guzman","Prevention and Intervention Research With Latino Families: A Translational Approach","Family Process",FALSE
"10.1093/jpepsy/jsu108","https://openalex.org/W2137049827",2015,"Erin E. Brannon; Christopher C. Cushing","A Systematic Review: Is There an App for That? Translational Science of Pediatric Behavior Change for Physical Activity and Dietary Interventions","Journal of Pediatric Psychology",TRUE
"10.1037/a0036568","https://openalex.org/W2001913342",2015,"Colleen M. McBride; Wendy C. Birmingham; Anita Y. Kinney","Health psychology and translational genomic research: Bringing innovation to cancer-related behavioral interventions.","American Psychologist",FALSE
"10.1016/j.bbr.2014.07.028","https://openalex.org/W2008083196",2015,"Elizabeth P. Bauer","Serotonin in fear conditioning processes","Behavioural Brain Research",FALSE
"10.1038/npp.2013.317","https://openalex.org/W1994673996",2014,"JoAnn Difede; Judith Cukor; Katarzyna Wyka; Megan Olden; Hunter G. Hoffman; Francis S. Lee; Margaret Altemus","D-Cycloserine Augmentation of Exposure Therapy for Post-Traumatic Stress Disorder: A Pilot Randomized Clinical Trial","Neuropsychopharmacology",TRUE
"10.1002/j.1556-6678.2010.tb00043.x","https://openalex.org/W2041755088",2010,"Lynn D. Miller; Christina Short; E. Jane Garland; Sandra Clark","The ABCs of CBT (Cognitive Behavior Therapy): Evidence-Based Approaches to Child Anxiety in Public School Settings","Journal of Counseling and Development",FALSE
"10.1016/j.janxdis.2010.02.009","https://openalex.org/W1981597802",2010,"Evelyn Behar; R. Kathryn McHugh; Andrew D. Peckham; Michael Otto","d-Cycloserine for the augmentation of an attentional training intervention for trait anxiety","Journal of Anxiety Disorders",FALSE
"10.1007/s10566-010-9094-6","https://openalex.org/W2068927945",2010,"Eric A. Storch; Dean McKay; Jeannette M. Reid; Daniel A. Geller; Wayne K. Goodman; Adam B. Lewin; Tanya K. Murphy","D-Cycloserine Augmentation of Cognitive-Behavioral Therapy: Directions for Pilot Research in Pediatric Obsessive-Compulsive Disorder","Child & youth care forum",FALSE
"10.1097/iyc.0b013e3181d22e14","https://openalex.org/W2033508894",2010,"Michael J. Guralnick","Early Intervention Approaches to Enhance the Peer-Related Social Competence of Young Children With Developmental Delays","Infants and Young Children",NA
"10.1188/14.cjon.s3.38-58","https://openalex.org/W2079657742",2014,"Sandra A. Mitchell; Amy J. Hoffman; Jane C. Clark; Regina M. DeGennaro; Patricia Poirier; Carolene B. Robinson; Breanna L. Weisbrod","Putting Evidence Into Practice: An Update of Evidence-Based Interventions for Cancer-Related Fatigue During and Following Treatment","Clinical Journal of Oncology Nursing",FALSE
"10.1097/nmd.0000000000000188","https://openalex.org/W2333096254",2014,"Dawson Church; David Feinstein; Julie Palmer-Hoffman; Phyllis K. Stein; Anthony Tranguch","Empirically Supported Psychological Treatments","Journal of Nervous and Mental Disease",FALSE
"10.1016/j.brat.2014.07.007","https://openalex.org/W2008475506",2014,"Rebecca J. Park; Lauren R. Godier-McBard; Felicity A. Cowdrey","Hungry for reward: How can neuroscience inform the development of treatment for Anorexia Nervosa?","Behaviour Research and Therapy",FALSE
"10.1037/xge0000016","https://openalex.org/W2315685001",2014,"Carl F. Weems; Justin D. Russell; Donice M. Banks; Rebecca A. Graham; Erin L. Neill; Brandon G. Scott","Memories of traumatic events in childhood fade after experiencing similar less stressful events: Results from two natural experiments.","Journal of experimental psychology",FALSE
"10.1097/hrp.0000000000000034","https://openalex.org/W2323072403",2014,"Randy P. Auerbach; Roee Admon; Diego A. Pizzagalli","Adolescent Depression","Harvard Review of Psychiatry",NA
"10.1177/2167702613497932","https://openalex.org/W2013335489",2014,"Lisa Simon Onken; Kathleen M. Carroll; Varda Shoham; Bruce N. Cuthbert; Melissa Riddle","Reenvisioning Clinical Science","Clinical psychological science",TRUE
"10.1037/a0035892","https://openalex.org/W2331951322",2014,"Lauren D. Asarnow; Adriane M. Soehner; Allison G. Harvey","Basic sleep and circadian science as building blocks for behavioral interventions: A translational approach for mood disorders.","Behavioral Neuroscience",FALSE
"10.1038/npp.2008.113","https://openalex.org/W2088212731",2009,"Daniel S. Pine; Sarah M. Helfinstein; Yair Bar-Haim; Eric E. Nelson; Nathan A. Fox","Challenges in Developing Novel Treatments for Childhood Disorders: Lessons from Research on Anxiety","Neuropsychopharmacology",TRUE
"10.1038/npp.2008.170","https://openalex.org/W2052735846",2009,"Philip S. Wang; Robert K. Heinssen; Molly Oliveri; Ann Wagner; Wayne K. Goodman","Bridging Bench and Practice: Translational Research for Schizophrenia and Other Psychotic Disorders","Neuropsychopharmacology",TRUE
"10.1007/bf03392189","https://openalex.org/W171338788",2009,"William J. McIlvane","Translational behavior analysis: From laboratory science in stimulus control to intervention with persons with neurodevelopmental disabilities","Behavior Analyst",NA
"10.1017/s003329170800398x","https://openalex.org/W2002790322",2009,"Michael Rutter; Robert Plomin","Pathways from science findings to health benefits","Psychological Medicine",FALSE
"10.1002/da.20529","https://openalex.org/W2282853134",2008,"Jürgen Unützer","Evidence-based treatments for anxiety and depression: lost in translation?","Depression and Anxiety",FALSE
"10.1111/j.1467-8721.2008.00617.x","https://openalex.org/W2112921054",2008,"Richard Spoth","Translating Family-Focused Prevention Science Into Effective Practice","Current Directions in Psychological Science",NA
"10.1016/j.biopsych.2008.01.012","https://openalex.org/W2159630298",2008,"Melissa M. Norberg; John H. Krystal; David F. Tolin","A Meta-Analysis of D-Cycloserine and the Facilitation of Fear Extinction and Exposure Therapy","Biological Psychiatry",FALSE
"10.1016/j.cpr.2007.04.001","https://openalex.org/W2062599752",2008,"M. Zachary Rosenthal; Kim L. Gratz; David S. Kosson; Jennifer S. Cheavens; Carl W. Lejuez; Thomas R. Lynch","Borderline personality disorder and emotional responding: A review of the research literature","Clinical Psychology Review",FALSE
"10.1111/ap.12037","https://openalex.org/W1488632761",2014,"Ronald C. Plotnikoff; Philip J. Morgan; David R. Lubans; Ryan E. Rhodes; Sarah A. Costigan","The Intersect of Theory, Methods, and Translation in Guiding Interventions for the Promotion of Physical Activity: A Case Example of a Research Programme","Australian Psychologist",FALSE
"10.1007/s10608-014-9604-1","https://openalex.org/W1964976320",2014,"Elaine Fox; Bundy Mackintosh; Emily A. Holmes","Travellers’ Tales in Cognitive Bias Modification Research: A Commentary on the Special Issue","Cognitive Therapy and Research",FALSE
"10.1017/s095457941300062x","https://openalex.org/W2113875646",2013,"Jillian Lee Wiggins; Christopher S. Monk","A translational neuroscience framework for the development of socioemotional functioning in health and psychopathology","Development and Psychopathology",FALSE
"10.1037/0735-7028.38.3.278","https://openalex.org/W2154003712",2007,"Nadine J. Kaslow; Annie M. Bollini; Benjamin G. Druss; Robert L. Glueckauf; Lewis R. Goldfrank; Kelly J. Kelleher; Annette M. La Greca; R. Enrique Varela; Samuel S.-H. Wang; Linda Weinreb; Lonnie K. Zeltzer","Health care for the whole person: Research update.","Professional Psychology: Research and Practice",FALSE
"10.1017/s0954579406060457","https://openalex.org/W1981311070",2006,"Stephen W. Porges","Asserting the role of biobehavioral sciences in translational research: The behavioral neurobiology revolution","Development and Psychopathology",FALSE
"10.1017/s0954579406060330","https://openalex.org/W2114594413",2006,"Megan R. Gunnar; Philip A. Fisher","Bringing basic research on early experience and stress neurobiology to bear on preventive interventions for neglected and maltreated children","Development and Psychopathology",FALSE
"10.1016/j.brat.2006.06.001","https://openalex.org/W2027706707",2006,"Michael J. Zvolensky; Norman B. Schmidt; Amit Bernstein; Meghan E. Keough","Risk-factor research and prevention programs for anxiety disorders: A translational research framework","Behaviour Research and Therapy",FALSE
"10.1017/s1092852900010439","https://openalex.org/W2137765279",2005,"Charles F. Gillespie; Kerry J. Ressler","Emotional Learning and Glutamate: Translational Perspectives","CNS spectrums",NA
"10.1037/tps0000224","https://openalex.org/W3012376150",2020,"Silvia Chapman; Leigh E. Colvin; Stephanie Cosentino","Translational aspects of the multidisciplinary study of metacognition.","Translational issues in psychological science",TRUE
"10.1037/tps0000218","https://openalex.org/W3012219228",2020,"Jennifer G. Cromley; Andrea J. Kunze","Metacognition in education: Translational research.","Translational issues in psychological science",FALSE
"10.1016/j.copsyc.2018.12.004","https://openalex.org/W2912349592",2019,"Emily K. Lindsay; John David Creswell","Mindfulness, acceptance, and emotion regulation: perspectives from Monitor and Acceptance Theory (MAT)","Current opinion in psychology",TRUE
"10.1016/j.jadohealth.2013.02.015","https://openalex.org/W2010278034",2013,"Sarah Gehlert","Turning Disciplinary Knowledge Into Solutions","Journal of Adolescent Health",TRUE
"10.1016/j.eurpsy.2012.08.002","https://openalex.org/W2140741029",2013,"Paolo Fusar-Poli; Majella Byrne; Steven Badger; Lucia Valmaggia; Philip McGuire","Outreach and support in South London (OASIS), 2001–2011: Ten years of early diagnosis and treatment for young individuals at high clinical risk for psychosis","European Psychiatry",FALSE
"10.1037/a0030582","https://openalex.org/W1989673150",2013,"Robin J. Mermelstein; Tracey A. Revenson","Applying theory across settings, behaviors, and populations: Translational challenges and opportunities.","Health Psychology",NA
"10.1007/s10461-012-0393-9","https://openalex.org/W2045066965",2013,"Jing Gu; Joseph Lau; Huifang Xu; Ying Zhong; Yuantao Hao; Yuteng Zhao; Lirui Fan; Wenhua Ling","A Randomized Controlled Trial to Evaluate the Relative Efficacy of the Addition of a Psycho-Social Intervention to Standard-of-Care Services in Reducing Attrition and Improving Attendance Among First-Time Users of Methadone Maintenance Treatment in China","Aids and Behavior",FALSE
"10.1037/a0029909","https://openalex.org/W2050597029",2013,"Janey C. Peterson; Susan M. Czajkowski; Mary E. Charlson; Alissa R. Link; Martin T. Wells; Alice M. Isen; Carol A. Mancuso; John P. Allegrante; Carla Boutin-Foster; Gbenga Ogedegbe; Jared B. Jobe","Translating basic behavioral and social science research to clinical application: The EVOLVE mixed methods approach.","Journal of Consulting and Clinical Psychology",TRUE
"10.1002/dev.21775","https://openalex.org/W2896650325",2019,"Amanda C. Kentner; John F. Cryan; Susanne Brummelte","Resilience priming: Translational models for understanding resiliency and adaptation to early life adversity","Developmental Psychobiology",TRUE
"10.1111/mbe.12153","https://openalex.org/W2763420277",2017,"K. Brooke Stafford‐Brizard; Pamela Cantor; L. Todd Rose","Building the Bridge Between Science and Practice: Essential Characteristics of a Translational Framework","Mind, Brain, and Education",FALSE
"10.1016/j.nlm.2017.05.008","https://openalex.org/W2613580976",2017,"Claudia Ebrahimi; Stefan Koch; Eva Friedel; Ilsoray Crespo; Thomas Fydrich; Andreas Ströhle; Andreas Heinz; Florian Schlagenhauf","Combining D-cycloserine with appetitive extinction learning modulates amygdala activity during recall","Neurobiology of Learning and Memory",TRUE
"10.1037/a0028813","https://openalex.org/W2123089523",2012,"Michael T. Treadway; Nicholas A. Bossaller; Richard C. Shelton; David H. Zald","Effort-based decision-making in major depressive disorder: A translational model of motivational anhedonia.","Journal of Abnormal Psychology",NA
"10.1037/a0029040","https://openalex.org/W2315147516",2012,"Mikle South; Julie M. Wolf; Lauren Herlihy","Future dimensions: Neuroscience applications to practice in child and adolescent psychology.","Professional Psychology: Research and Practice",FALSE
"10.3109/10253890.2011.644605","https://openalex.org/W2083343893",2012,"Torsten Hero; Friedemann Gerhards; Hanne Thiart; Dirk H. Hellhammer; Michael Linden","Neuropattern: A new translational tool to detect and treat stress pathology. II. The Teltow study","Stress",FALSE
"10.1111/j.1601-183x.2012.00801.x","https://openalex.org/W2073927880",2012,"Raül Andero; Kerry J. Ressler","Fear extinction and BDNF: translating animal models of PTSD to the clinic","Genes, Brain and Behavior",NA
"10.1007/s10608-014-9662-4","https://openalex.org/W1964779971",2015,"Amelia Aldao; Gal Sheppes; James J. Gross","Emotion Regulation Flexibility","Cognitive Therapy and Research",FALSE
"10.1038/npp.2012.268","https://openalex.org/W1991180134",2013,"Megan Riddle; Morgan C. McKenna; Yonejung Yoon; Siobhan S. Pattwell; Patricia Mae G Santos; B. J. Casey; Charles E. Glatt","Caloric Restriction Enhances Fear Extinction Learning in Mice","Neuropsychopharmacology",TRUE
"10.1177/1524839912438749","https://openalex.org/W2112279002",2012,"Alison L. Miller; Allison M. Krusky; Susan P. Franzen; Shirley Cochran; Marc A. Zimmerman","Partnering to Translate Evidence-Based Programs to Community Settings","Health Promotion Practice",FALSE
"10.1136/jme.2009.029785","https://openalex.org/W2107374963",2010,"Alan Cribb","Translational ethics? The theory-practice gap in medical ethics","Journal of Medical Ethics",FALSE
"10.1111/j.1742-9552.2011.00005.x","https://openalex.org/W1499537861",2011,"Simon P. Byrne; Lara J. Farrell; Ronald M. Rapee","Using cognitive enhancers to improve the treatment of anxiety disorders in young people: Examining the potential for D‐cycloserine to augment exposure for child anxiety","Clinical Psychologist",FALSE
"10.1111/j.1468-2850.2011.01261.x","https://openalex.org/W1558060935",2011,"Greg J. Siegle","Beyond depression commentary: Wherefore art thou, depression clinic of tomorrow?","Clinical Psychology-science and Practice",NA
"10.1017/s0033291711000109","https://openalex.org/W2116254635",2011,"Graham Thornicroft; Heidi Lempp; Michele Tansella","The place of implementation science in the translational medicine continuum","Psychological Medicine",TRUE
"10.2174/157340011797183193","https://openalex.org/W2329975296",2011,"Seth D. Norrholm and Tanja Jovanovic","Translational Fear Inhibition Models as Indices of Trauma-related Psychopathology","Current Psychiatry Reviews",FALSE
"10.1037/1528-3542.8.3.307","https://openalex.org/W2168430107",2008,"Golnaz Tabibnia; Matthew D. Lieberman; Michelle G. Craske","The lasting effect of words on feelings: Words may facilitate exposure effects to threatening images.","Emotion",NA
"10.1016/j.brat.2007.06.006","https://openalex.org/W2077257194",2007,"Stefan G. Hofmann","Enhancing exposure-based therapy from a translational research perspective","Behaviour Research and Therapy",NA
"10.3389/fnbeh.2011.00044","https://openalex.org/W2121484097",2011,"Tanja Jovanovic; Seth D. Norrholm","Neural Mechanisms of Impaired Fear Inhibition in Posttraumatic Stress Disorder","Frontiers in Behavioral Neuroscience",TRUE
"10.1007/bf03392233","https://openalex.org/W10784171",2011,"Iser G. DeLeon","The aesthetics of intervention in defense of the esoteric","Behavior Analyst",NA
"10.1002/da.20754","https://openalex.org/W2110224827",2011,"John S. March","Looking to the future of research in pediatric anxiety disorders","Depression and Anxiety",FALSE
"10.1097/yco.0000000000000220","https://openalex.org/W2331708864",2016,"Andre Pittig; Linda van den Berg; Bram Vervliet","The key role of extinction learning in anxiety disorders","Current Opinion in Psychiatry",FALSE
"10.1002/mpr.1409","https://openalex.org/W2158645871",2014,"Hans-Ulrich Wittchen; Susanne Knappe; Gerhard Andersson; Ricardo Araya; Rosa María Baños Rivera; Michael Barkham; Per Bech; Tom Beckers; Thomas Berger; Matthias Berking; Carmen Berrocal; Christina Botella; Per Carlbring; Guy Chouinard; Francesc Colom; Claudio Csillag; Pim Cujipers; Daniel David; Paul M. G. Emmelkamp; Cecilia A. Essau; Giovanni A. Fava; Thomas Goschke; Dirk Hermans; Stefan G. Hofmann; Wolfgang Lutz; Peter Muris; Thomas H. Ollendick; Filip Raes; Winfried Rief; Heleen Riper; Eliana Tossani; Saskia Van der Oord; Bram Vervliet; Josep Maria Haro; Gunter Schumann","The need for a behavioural science focus in research on mental health and mental disorders","International Journal of Methods in Psychiatric Research",TRUE
"10.1002/da.22257","https://openalex.org/W1528197217",2014,"Stefan G. Hofmann","<scp>d</scp>-CYCLOSERINE FOR TREATING ANXIETY DISORDERS: MAKING GOOD EXPOSURES BETTER AND BAD EXPOSURES WORSE","Depression and Anxiety",FALSE
"10.1016/s2215-0366(20)30170-x","https://openalex.org/W3027730498",2020,"Simon E. Blackwell","Clinical efficacy of cognitive bias modification interventions","The Lancet Psychiatry",FALSE
"10.1016/s2215-0366(16)30080-3","https://openalex.org/W2505115395",2016,"Abigail Moss; H Valerie Curran; Michael A P Bloomfield; Sunjeev K. Kamboj; Simon E. Blackwell; Tom P. Freeman","Bringing together pharmacological and psychological approaches to mental health research","The Lancet Psychiatry",FALSE
"10.1016/s0272-7358(03)00037-0","https://openalex.org/W2015929240",2003,"Stacey B. Daughters; Carl W. Lejuez; Henry R. Lesieur; David R. Strong; Michael J. Zvolensky","Towards a better understanding of gambling treatment failure: implications of translational research","Clinical Psychology Review",FALSE
"10.1016/s0006-3223(01)01326-9","https://openalex.org/W2075693245",2002,"Bruce N. Cuthbert","Social anxiety disorder: trends and translational research","Biological Psychiatry",FALSE
